nodes,Density
2372,7.12774
2371,7.12864
2370,7.12954
2369,7.13043
2368,7.13133
2367,7.13223
2366,7.13314
2365,7.13446
2364,7.13536
2363,7.13627
2362,7.13717
2361,7.13808
2360,7.13898
2359,7.13989
2358,7.1408
2357,7.14171
2356,7.14261
2355,7.14352
2354,7.14444
2353,7.14535
2352,7.14626
2351,7.14717
2350,7.14809
2349,7.149
2348,7.14991
2347,7.15083
2346,7.15175
2345,7.15267
2344,7.15401
2343,7.15493
2342,7.15585
2341,7.15677
2340,7.15769
2339,7.15904
2338,7.15997
2337,7.16089
2336,7.16182
2335,7.16274
2334,7.16367
2333,7.16459
2332,7.16552
2331,7.16645
2330,7.16738
2329,7.16831
2328,7.16967
2327,7.17061
2326,7.17154
2325,7.17247
2324,7.17341
2323,7.17434
2322,7.17528
2321,7.17665
2320,7.17759
2319,7.17853
2318,7.1799
2317,7.18084
2316,7.18178
2315,7.18272
2314,7.1841
2313,7.18504
2312,7.18599
2311,7.18693
2310,7.18788
2309,7.18883
2308,7.19021
2307,7.19116
2306,7.19254
2305,7.19349
2304,7.19444
2303,7.19583
2302,7.19679
2301,7.19774
2300,7.1987
2299,7.19965
2298,7.20061
2297,7.20157
2296,7.20296
2295,7.20436
2294,7.20532
2293,7.20628
2292,7.20768
2291,7.20864
2290,7.20961
2289,7.21057
2288,7.21154
2287,7.21251
2286,7.21347
2285,7.21444
2284,7.21541
2283,7.21638
2282,7.21735
2281,7.21833
2280,7.2193
2279,7.22027
2278,7.22125
2277,7.22266
2276,7.22364
2275,7.22505
2274,7.22603
2273,7.22745
2272,7.22887
2271,7.22985
2270,7.23084
2269,7.23182
2268,7.2328
2267,7.23423
2266,7.23566
2265,7.23709
2264,7.23807
2263,7.23906
2262,7.24005
2261,7.24149
2260,7.24336
2259,7.24568
2258,7.24801
2257,7.24945
2256,7.25133
2255,7.25277
2254,7.25421
2253,7.25566
2252,7.2571
2251,7.25855
2250,7.26044
2249,7.26189
2248,7.2629
2247,7.26391
2246,7.26536
2245,7.26637
2244,7.26738
2243,7.26839
2242,7.2694
2241,7.27041
2240,7.27143
2239,7.27244
2238,7.27346
2237,7.27447
2236,7.27549
2235,7.27651
2234,7.27753
2233,7.27855
2232,7.28002
2231,7.28104
2230,7.28206
2229,7.28309
2228,7.28411
2227,7.28514
2226,7.28616
2225,7.28719
2224,7.28822
2223,7.28925
2222,7.29028
2221,7.29131
2220,7.29234
2219,7.29338
2218,7.29441
2217,7.2959
2216,7.29738
2215,7.29842
2214,7.29946
2213,7.3005
2212,7.30154
2211,7.30303
2210,7.30407
2209,7.30512
2208,7.30616
2207,7.3072
2206,7.30825
2205,7.3093
2204,7.31034
2203,7.31139
2202,7.31244
2201,7.31395
2200,7.31545
2199,7.31651
2198,7.31756
2197,7.31907
2196,7.32058
2195,7.32164
2194,7.3227
2193,7.32376
2192,7.32482
2191,7.32588
2190,7.32694
2189,7.328
2188,7.32952
2187,7.33059
2186,7.33211
2185,7.33318
2184,7.33425
2183,7.33532
2182,7.33639
2181,7.33746
2180,7.33853
2179,7.33961
2178,7.34068
2177,7.34175
2176,7.34283
2175,7.34437
2174,7.34591
2173,7.34699
2172,7.34853
2171,7.34961
2170,7.35069
2169,7.35178
2168,7.35286
2167,7.35395
2166,7.35503
2165,7.35658
2164,7.35767
2163,7.35876
2162,7.35985
2161,7.36094
2160,7.36204
2159,7.36359
2158,7.36469
2157,7.36579
2156,7.36688
2155,7.36798
2154,7.36908
2153,7.37065
2152,7.37175
2151,7.37285
2150,7.37395
2149,7.37506
2148,7.37616
2147,7.37727
2146,7.37838
2145,7.37949
2144,7.3806
2143,7.38171
2142,7.38282
2141,7.3844
2140,7.38551
2139,7.3871
2138,7.38821
2137,7.3898
2136,7.39139
2135,7.39297
2134,7.39456
2133,7.39569
2132,7.39681
2131,7.39794
2130,7.39953
2129,7.40066
2128,7.40179
2127,7.40339
2126,7.40452
2125,7.40612
2124,7.40772
2123,7.40933
2122,7.41046
2121,7.4116
2120,7.41274
2119,7.41435
2118,7.41549
2117,7.41663
2116,7.41824
2115,7.41939
2114,7.42053
2113,7.42168
2112,7.42282
2111,7.42397
2110,7.42559
2109,7.42674
2108,7.42789
2107,7.42905
2106,7.4302
2105,7.43135
2104,7.43298
2103,7.43414
2102,7.4353
2101,7.43693
2100,7.4381
2099,7.43926
2098,7.44042
2097,7.44206
2096,7.44323
2095,7.44439
2094,7.44556
2093,7.44673
2092,7.4479
2091,7.44907
2090,7.45072
2089,7.45189
2088,7.45307
2087,7.45424
2086,7.4559
2085,7.45755
2084,7.45873
2083,7.45991
2082,7.4611
2081,7.46228
2080,7.46346
2079,7.46465
2078,7.46583
2077,7.46702
2076,7.46821
2075,7.4694
2074,7.47059
2073,7.47178
2072,7.47297
2071,7.47417
2070,7.47536
2069,7.47656
2068,7.47776
2067,7.47944
2066,7.48112
2065,7.48281
2064,7.48498
2063,7.48619
2062,7.48739
2061,7.48908
2060,7.49078
2059,7.49247
2058,7.49368
2057,7.4949
2056,7.49611
2055,7.49732
2054,7.49903
2053,7.50073
2052,7.50195
2051,7.50317
2050,7.50439
2049,7.50561
2048,7.50732
2047,7.50855
2046,7.50978
2045,7.511
2044,7.51223
2043,7.51346
2042,7.51469
2041,7.51592
2040,7.51716
2039,7.51888
2038,7.52012
2037,7.52135
2036,7.52259
2035,7.52383
2034,7.52507
2033,7.52632
2032,7.52756
2031,7.5288
2030,7.53005
2029,7.5313
2028,7.53254
2027,7.53379
2026,7.53504
2025,7.5363
2024,7.53755
2023,7.5388
2022,7.54006
2021,7.54132
2020,7.54307
2019,7.54433
2018,7.54559
2017,7.54685
2016,7.54812
2015,7.54938
2014,7.55065
2013,7.55191
2012,7.55368
2011,7.55495
2010,7.55622
2009,7.55749
2008,7.55876
2007,7.56004
2006,7.56132
2005,7.56259
2004,7.56387
2003,7.56515
2002,7.56643
2001,7.56772
2000,7.569
1999,7.57029
1998,7.57157
1997,7.57286
1996,7.57415
1995,7.57544
1994,7.57673
1993,7.57802
1992,7.57932
1991,7.58061
1990,7.58191
1989,7.58321
1988,7.58451
1987,7.58581
1986,7.58711
1985,7.58841
1984,7.58972
1983,7.59102
1982,7.59233
1981,7.59364
1980,7.59495
1979,7.59626
1978,7.59757
1977,7.59889
1976,7.6002
1975,7.60152
1974,7.60284
1973,7.60416
1972,7.60548
1971,7.6068
1970,7.60812
1969,7.60945
1968,7.61077
1967,7.6121
1966,7.61343
1965,7.61476
1964,7.61609
1963,7.61793
1962,7.62029
1961,7.62213
1960,7.62347
1959,7.62481
1958,7.62615
1957,7.62749
1956,7.62883
1955,7.63018
1954,7.63204
1953,7.63338
1952,7.63473
1951,7.63608
1950,7.63744
1949,7.63879
1948,7.64014
1947,7.64201
1946,7.64388
1945,7.64576
1944,7.64712
1943,7.64848
1942,7.64985
1941,7.65173
1940,7.65309
1939,7.65446
1938,7.65583
1937,7.6572
1936,7.65857
1935,7.65995
1934,7.66132
1933,7.6627
1932,7.66408
1931,7.66546
1930,7.66684
1929,7.66822
1928,7.66961
1927,7.67099
1926,7.67238
1925,7.67377
1924,7.67516
1923,7.67655
1922,7.67794
1921,7.67933
1920,7.68021
1919,7.68161
1918,7.683
1917,7.68388
1916,7.68476
1915,7.68564
1914,7.68652
1913,7.6874
1912,7.68828
1911,7.68917
1910,7.69005
1909,7.69094
1908,7.69182
1907,7.69271
1906,7.69412
1905,7.69554
1904,7.69643
1903,7.69732
1902,7.69821
1901,7.69911
1900,7.7
1899,7.7009
1898,7.70179
1897,7.70322
1896,7.70464
1895,7.70607
1894,7.70697
1893,7.70787
1892,7.70877
1891,7.70968
1890,7.71058
1889,7.71149
1888,7.71239
1887,7.7133
1886,7.71421
1885,7.71512
1884,7.71656
1883,7.71747
1882,7.71838
1881,7.7193
1880,7.72021
1879,7.72113
1878,7.72204
1877,7.72296
1876,7.72388
1875,7.7248
1874,7.72572
1873,7.72664
1872,7.72756
1871,7.72902
1870,7.72995
1869,7.73087
1868,7.7318
1867,7.73273
1866,7.73365
1865,7.73458
1864,7.73605
1863,7.73698
1862,7.73845
1861,7.73992
1860,7.74086
1859,7.7418
1858,7.74273
1857,7.74421
1856,7.74515
1855,7.74609
1854,7.74703
1853,7.74798
1852,7.74892
1851,7.75041
1850,7.75189
1849,7.75284
1848,7.75433
1847,7.75582
1846,7.75731
1845,7.75881
1844,7.75976
1843,7.76072
1842,7.76167
1841,7.76263
1840,7.76413
1839,7.76563
1838,7.76659
1837,7.7681
1836,7.76906
1835,7.77003
1834,7.77154
1833,7.7725
1832,7.77347
1831,7.77444
1830,7.77541
1829,7.77638
1828,7.77735
1827,7.77887
1826,7.77985
1825,7.78082
1824,7.7818
1823,7.78278
1822,7.78375
1821,7.78473
1820,7.78626
1819,7.7878
1818,7.78878
1817,7.78976
1816,7.79075
1815,7.79174
1814,7.79272
1813,7.79371
1812,7.7947
1811,7.79569
1810,7.79669
1809,7.79768
1808,7.79867
1807,7.79967
1806,7.80066
1805,7.80222
1804,7.80322
1803,7.80422
1802,7.80522
1801,7.80677
1800,7.80833
1799,7.81045
1798,7.81146
1797,7.81247
1796,7.81347
1795,7.81448
1794,7.8155
1793,7.81707
1792,7.81864
1791,7.81965
1790,7.82067
1789,7.82169
1788,7.82327
1787,7.82429
1786,7.82531
1785,7.82689
1784,7.82848
1783,7.83062
1782,7.83221
1781,7.8338
1780,7.83483
1779,7.83586
1778,7.8369
1777,7.83793
1776,7.83896
1775,7.84056
1774,7.8416
1773,7.84264
1772,7.84368
1771,7.84472
1770,7.84576
1769,7.84737
1768,7.84842
1767,7.84946
1766,7.85051
1765,7.85156
1764,7.85317
1763,7.85423
1762,7.85585
1761,7.8569
1760,7.85795
1759,7.85958
1758,7.86064
1757,7.86227
1756,7.86333
1755,7.86439
1754,7.86545
1753,7.86651
1752,7.86815
1751,7.86979
1750,7.87143
1749,7.87364
1748,7.87586
1747,7.87865
1746,7.8803
1745,7.88195
1744,7.88303
1743,7.88411
1742,7.88519
1741,7.88627
1740,7.88736
1739,7.88902
1738,7.89125
1737,7.89349
1736,7.89516
1735,7.89683
1734,7.89792
1733,7.89902
1732,7.90069
1731,7.90237
1730,7.90347
1729,7.90515
1728,7.90683
1727,7.90851
1726,7.91078
1725,7.91362
1724,7.91473
1723,7.91584
1722,7.91696
1721,7.91807
1720,7.91919
1719,7.9203
1718,7.92142
1717,7.92312
1716,7.92483
1715,7.92595
1714,7.92707
1713,7.9282
1712,7.92932
1711,7.93045
1710,7.93158
1709,7.93271
1708,7.93443
1707,7.93673
1706,7.93904
1705,7.94135
1704,7.94366
1703,7.94656
1702,7.95006
1701,7.95297
1700,7.95588
1699,7.95703
1698,7.95819
1697,7.95934
1696,7.96108
1695,7.96283
1694,7.96399
1693,7.96515
1692,7.96631
1691,7.96747
1690,7.96864
1689,7.9698
1688,7.97097
1687,7.97214
1686,7.97331
1685,7.97448
1684,7.97565
1683,7.97683
1682,7.978
1681,7.97918
1680,7.98036
1679,7.98213
1678,7.98331
1677,7.9845
1676,7.98628
1675,7.98806
1674,7.98925
1673,7.99044
1672,7.99163
1671,7.99282
1670,7.99401
1669,7.99521
1668,7.9964
1667,7.9976
1666,7.9988
1665,8
1664,8.0018
1663,8.00301
1662,8.00421
1661,8.00542
1660,8.00663
1659,8.00784
1658,8.00905
1657,8.01026
1656,8.01147
1655,8.01269
1654,8.01391
1653,8.01512
1652,8.01634
1651,8.01757
1650,8.01939
1649,8.02062
1648,8.02184
1647,8.02307
1646,8.0243
1645,8.02614
1644,8.02859
1643,8.02982
1642,8.03106
1641,8.0323
1640,8.03354
1639,8.03539
1638,8.03663
1637,8.03849
1636,8.03973
1635,8.04098
1634,8.04223
1633,8.04348
1632,8.04534
1631,8.0466
1630,8.04785
1629,8.04911
1628,8.05037
1627,8.05224
1626,8.05412
1625,8.056
1624,8.05727
1623,8.05853
1622,8.0598
1621,8.06107
1620,8.06235
1619,8.06362
1618,8.06489
1617,8.06679
1616,8.06869
1615,8.07059
1614,8.07249
1613,8.0744
1612,8.0763
1611,8.07759
1610,8.07888
1609,8.08017
1608,8.08147
1607,8.08276
1606,8.08406
1605,8.08536
1604,8.08666
1603,8.08858
1602,8.09051
1601,8.09182
1600,8.09313
1599,8.09443
1598,8.09574
1597,8.09768
1596,8.09962
1595,8.10219
1594,8.10477
1593,8.10734
1592,8.10992
1591,8.11125
1590,8.11258
1589,8.11454
1588,8.11587
1587,8.11783
1586,8.1198
1585,8.12114
1584,8.12247
1583,8.12382
1582,8.12516
1581,8.12713
1580,8.12848
1579,8.12983
1578,8.13118
1577,8.13316
1576,8.13452
1575,8.13587
1574,8.13723
1573,8.13859
1572,8.14059
1571,8.14195
1570,8.14331
1569,8.14468
1568,8.14605
1567,8.14742
1566,8.14879
1565,8.15016
1564,8.15153
1563,8.15291
1562,8.15429
1561,8.15631
1560,8.15897
1559,8.16036
1558,8.16175
1557,8.16313
1556,8.16517
1555,8.16785
1554,8.16988
1553,8.17128
1552,8.17268
1551,8.17408
1550,8.17613
1549,8.17753
1548,8.17894
1547,8.18035
1546,8.18176
1545,8.18317
1544,8.18523
1543,8.1873
1542,8.18872
1541,8.19014
1540,8.19221
1539,8.19428
1538,8.19571
1537,8.19714
1536,8.19857
1535,8.2
1534,8.20143
1533,8.20352
1532,8.20496
1531,8.2064
1530,8.20784
1529,8.20929
1528,8.21073
1527,8.21218
1526,8.21429
1525,8.21705
1524,8.22047
1523,8.22456
1522,8.22865
1521,8.2334
1520,8.23487
1519,8.23634
1518,8.23781
1517,8.23929
1516,8.24142
1515,8.24356
1514,8.24505
1513,8.24653
1512,8.24802
1511,8.2495
1510,8.25099
1509,8.25249
1508,8.25398
1507,8.25614
1506,8.25764
1505,8.25914
1504,8.2613
1503,8.26414
1502,8.26565
1501,8.26716
1500,8.26867
1499,8.27085
1498,8.27303
1497,8.27455
1496,8.27607
1495,8.27759
1494,8.27912
1493,8.28131
1492,8.28284
1491,8.28437
1490,8.28591
1489,8.28744
1488,8.28965
1487,8.29119
1486,8.29273
1485,8.29495
1484,8.2965
1483,8.29804
1482,8.30027
1481,8.30182
1480,8.30338
1479,8.30494
1478,8.30717
1477,8.30873
1476,8.31098
1475,8.31254
1474,8.31411
1473,8.31568
1472,8.31726
1471,8.31883
1470,8.32041
1469,8.32199
1468,8.32357
1467,8.32515
1466,8.32674
1465,8.32901
1464,8.33128
1463,8.33288
1462,8.33447
1461,8.33607
1460,8.33767
1459,8.33927
1458,8.34088
1457,8.34317
1456,8.34547
1455,8.34777
1454,8.35007
1453,8.35237
1452,8.35468
1451,8.357
1450,8.36
1449,8.36232
1448,8.36464
1447,8.36766
1446,8.37137
1445,8.37578
1444,8.38019
1443,8.38323
1442,8.38696
1441,8.38931
1440,8.39167
1439,8.39333
1438,8.39499
1437,8.39666
1436,8.39833
1435,8.4
1434,8.40167
1433,8.40335
1432,8.40503
1431,8.40671
1430,8.40839
1429,8.41078
1428,8.41246
1427,8.41486
1426,8.41655
1425,8.41825
1424,8.41994
1423,8.42164
1422,8.42335
1421,8.42576
1420,8.42887
1419,8.4327
1418,8.43653
1417,8.43966
1416,8.44209
1415,8.44382
1414,8.44625
1413,8.44798
1412,8.44972
1411,8.45145
1410,8.45319
1409,8.45493
1408,8.45668
1407,8.45842
1406,8.46017
1405,8.46192
1404,8.46368
1403,8.46614
1402,8.46862
1401,8.47109
1400,8.47286
1399,8.47462
1398,8.47639
1397,8.47817
1396,8.47994
1395,8.48172
1394,8.4835
1393,8.48528
1392,8.48707
1391,8.48886
1390,8.49065
1389,8.49244
1388,8.49424
1387,8.49603
1386,8.49784
1385,8.49964
1384,8.50145
1383,8.50325
1382,8.50507
1381,8.50688
1380,8.5087
1379,8.51124
1378,8.51379
1377,8.51561
1376,8.51817
1375,8.52073
1374,8.52329
1373,8.52513
1372,8.52697
1371,8.52881
1370,8.53139
1369,8.5347
1368,8.53728
1367,8.53987
1366,8.54319
1365,8.54725
1364,8.55205
1363,8.55759
1362,8.56388
1361,8.56503
1360,8.56691
1359,8.56806
1358,8.56996
1357,8.57185
1356,8.57375
1355,8.57638
1354,8.57903
1353,8.58019
1352,8.5821
1351,8.58327
1350,8.58444
1349,8.58636
1348,8.58828
1347,8.58946
1346,8.59064
1345,8.59182
1344,8.59301
1343,8.59419
1342,8.59538
1341,8.59657
1340,8.59776
1339,8.59895
1338,8.60015
1337,8.60209
1336,8.60329
1335,8.60524
1334,8.6072
1333,8.60915
1332,8.61111
1331,8.61307
1330,8.61504
1329,8.61625
1328,8.61822
1327,8.6202
1326,8.62142
1325,8.6234
1324,8.62462
1323,8.62585
1322,8.62708
1321,8.62831
1320,8.62955
1319,8.63078
1318,8.63202
1317,8.63326
1316,8.6345
1315,8.63574
1314,8.63699
1313,8.63899
1312,8.64101
1311,8.64226
1310,8.64351
1309,8.64553
1308,8.64679
1307,8.64805
1306,8.64931
1305,8.65057
1304,8.65184
1303,8.65311
1302,8.65438
1301,8.65642
1300,8.65846
1299,8.65974
1298,8.66102
1297,8.66307
1296,8.66435
1295,8.66564
1294,8.6677
1293,8.66899
1292,8.67028
1291,8.67157
1290,8.67287
1289,8.67417
1288,8.67547
1287,8.67754
1286,8.67885
1285,8.68016
1284,8.68224
1283,8.68355
1282,8.68565
1281,8.68696
1280,8.68828
1279,8.6896
1278,8.69092
1277,8.69225
1276,8.69357
1275,8.6949
1274,8.69623
1273,8.69835
1272,8.70047
1271,8.70181
1270,8.70315
1269,8.70528
1268,8.70662
1267,8.70876
1266,8.71169
1265,8.71383
1264,8.71598
1263,8.71734
1262,8.7187
1261,8.72086
1260,8.72222
1259,8.72359
1258,8.72496
1257,8.72633
1256,8.7285
1255,8.73068
1254,8.73206
1253,8.73344
1252,8.73482
1251,8.73621
1250,8.7384
1249,8.73979
1248,8.74119
1247,8.74258
1246,8.74398
1245,8.74538
1244,8.74759
1243,8.7498
1242,8.75201
1241,8.75423
1240,8.75645
1239,8.75787
1238,8.7601
1237,8.76233
1236,8.76375
1235,8.76518
1234,8.76661
1233,8.76805
1232,8.76948
1231,8.77092
1230,8.77236
1229,8.7738
1228,8.77524
1227,8.77751
1226,8.78059
1225,8.78286
1224,8.78595
1223,8.78904
1222,8.79051
1221,8.79197
1220,8.79344
1219,8.79491
1218,8.79639
1217,8.79869
1216,8.80016
1215,8.80165
1214,8.80313
1213,8.80462
1212,8.80693
1211,8.80842
1210,8.80992
1209,8.81141
1208,8.81291
1207,8.81524
1206,8.81758
1205,8.81909
1204,8.8206
1203,8.82211
1202,8.82363
1201,8.82598
1200,8.8275
1199,8.82902
1198,8.83139
1197,8.83375
1196,8.83528
1195,8.83682
1194,8.83836
1193,8.8399
1192,8.84144
1191,8.84299
1190,8.84454
1189,8.84609
1188,8.84764
1187,8.8492
1186,8.8516
1185,8.85485
1184,8.85726
1183,8.86052
1182,8.86294
1181,8.86622
1180,8.8678
1179,8.87023
1178,8.87182
1177,8.87341
1176,8.875
1175,8.87745
1174,8.87905
1173,8.88065
1172,8.88225
1171,8.88386
1170,8.88547
1169,8.88708
1168,8.88955
1167,8.89203
1166,8.89365
1165,8.89528
1164,8.89777
1163,8.8994
1162,8.90103
1161,8.90267
1160,8.90431
1159,8.90595
1158,8.9076
1157,8.91011
1156,8.91263
1155,8.91515
1154,8.91768
1153,8.91934
1152,8.92101
1151,8.92268
1150,8.92435
1149,8.92602
1148,8.9277
1147,8.92938
1146,8.93106
1145,8.93275
1144,8.93444
1143,8.93701
1142,8.9387
1141,8.9404
1140,8.94211
1139,8.94381
1138,8.94552
1137,8.94723
1136,8.94894
1135,8.95066
1134,8.95238
1133,8.9541
1132,8.95583
1131,8.95756
1130,8.95929
1129,8.96103
1128,8.96277
1127,8.96539
1126,8.96714
1125,8.96889
1124,8.97064
1123,8.9724
1122,8.97504
1121,8.9777
1120,8.97946
1119,8.98213
1118,8.98569
1117,8.98747
1116,8.98925
1115,8.99103
1114,8.99282
1113,8.99461
1112,8.9973
1111,8.9991
1110,9.0009
1109,9.00271
1108,9.00451
1107,9.00632
1106,9.00814
1105,9.00995
1104,9.01268
1103,9.01451
1102,9.01633
1101,9.01817
1100,9.02
1099,9.02184
1098,9.02368
1097,9.02552
1096,9.02828
1095,9.03014
1094,9.03199
1093,9.03385
1092,9.03663
1091,9.03941
1090,9.04312
1089,9.04683
1088,9.05147
1087,9.05704
1086,9.06354
1085,9.07097
1084,9.07841
1083,9.08033
1082,9.08226
1081,9.08418
1080,9.08611
1079,9.08804
1078,9.08998
1077,9.09285
1076,9.0948
1075,9.09674
1074,9.0987
1073,9.10065
1072,9.10261
1071,9.10551
1070,9.10748
1069,9.10945
1068,9.11142
1067,9.11434
1066,9.11538
1065,9.11737
1064,9.11842
1063,9.11947
1062,9.12147
1061,9.12253
1060,9.12358
1059,9.12465
1058,9.12571
1057,9.12677
1056,9.12784
1055,9.12891
1054,9.12998
1053,9.13105
1052,9.13213
1051,9.13416
1050,9.13524
1049,9.13632
1048,9.1374
1047,9.13849
1046,9.13958
1045,9.14067
1044,9.14176
1043,9.14286
1042,9.14395
1041,9.14505
1040,9.14712
1039,9.14822
1038,9.14933
1037,9.15043
1036,9.15154
1035,9.15266
1034,9.15377
1033,9.15586
1032,9.15795
1031,9.16101
1030,9.16311
1029,9.16521
1028,9.16732
1027,9.16845
1026,9.16959
1025,9.17073
1024,9.17285
1023,9.174
1022,9.17613
1021,9.17728
1020,9.17843
1019,9.18057
1018,9.18173
1017,9.18289
1016,9.18406
1015,9.18522
1014,9.18639
1013,9.18855
1012,9.18972
1011,9.1909
1010,9.19208
1009,9.19425
1008,9.19544
1007,9.19762
1006,9.2008
1005,9.20299
1004,9.20518
1003,9.20738
1002,9.20958
1001,9.21079
1000,9.212
999,9.21421
998,9.21543
997,9.21665
996,9.21787
995,9.2191
994,9.22032
993,9.22256
992,9.22379
991,9.22503
990,9.22626
989,9.2275
988,9.22874
987,9.22999
986,9.23124
985,9.23249
984,9.23374
983,9.23499
982,9.23625
981,9.23751
980,9.23878
979,9.24004
978,9.24131
977,9.2436
976,9.24488
975,9.24615
974,9.24743
973,9.24872
972,9.25
971,9.25129
970,9.25258
969,9.25387
968,9.25517
967,9.25646
966,9.25776
965,9.25907
964,9.26037
963,9.26272
962,9.26507
961,9.26847
960,9.27083
959,9.2732
958,9.27557
957,9.27795
956,9.28033
955,9.28168
954,9.28407
953,9.28541
952,9.28782
951,9.29022
950,9.29263
949,9.29399
948,9.29536
947,9.29673
946,9.29915
945,9.30053
944,9.30191
943,9.30329
942,9.30467
941,9.30606
940,9.30745
939,9.3099
938,9.31237
937,9.31483
936,9.31838
935,9.32193
934,9.32655
933,9.33119
932,9.33584
931,9.34157
930,9.34731
929,9.34876
928,9.35022
927,9.35167
926,9.35421
925,9.35568
924,9.35714
923,9.35861
922,9.36009
921,9.36156
920,9.36304
919,9.36453
918,9.3671
917,9.36859
916,9.37009
915,9.37268
914,9.37418
913,9.37678
912,9.37829
911,9.3798
910,9.38132
909,9.38284
908,9.38436
907,9.38589
906,9.38742
905,9.38895
904,9.39049
903,9.39203
902,9.39357
901,9.39623
900,9.39889
899,9.40044
898,9.402
897,9.40468
896,9.40737
895,9.41006
894,9.41387
893,9.41657
892,9.41816
891,9.41975
890,9.42135
889,9.42295
888,9.42455
887,9.42616
886,9.42777
885,9.42938
884,9.431
883,9.43262
882,9.43424
881,9.43587
880,9.4375
879,9.44027
878,9.44191
877,9.44356
876,9.44521
875,9.44686
874,9.44851
873,9.45017
872,9.45298
871,9.4558
870,9.45977
869,9.4649
868,9.4712
867,9.47866
866,9.4873
865,9.49595
864,9.50579
863,9.50753
862,9.50928
861,9.5122
860,9.51395
859,9.51572
858,9.51748
857,9.52042
856,9.5222
855,9.52281
854,9.52342
853,9.52403
852,9.52465
851,9.52644
850,9.52824
849,9.53004
848,9.53302
847,9.53601
846,9.53901
845,9.5432
844,9.54739
843,9.54923
842,9.55107
841,9.55291
840,9.55357
839,9.55423
838,9.55489
837,9.55675
836,9.55861
835,9.56048
834,9.56235
833,9.56303
832,9.5637
831,9.56558
830,9.56747
829,9.56815
828,9.56884
827,9.56953
826,9.57143
825,9.57212
824,9.57282
823,9.57351
822,9.57421
821,9.57491
820,9.57561
819,9.57631
818,9.57702
817,9.57772
816,9.57843
815,9.57914
814,9.58108
813,9.5818
812,9.58251
811,9.58323
810,9.58395
809,9.58467
808,9.58663
807,9.5886
806,9.58933
805,9.59006
804,9.5908
803,9.59153
802,9.59352
801,9.59426
800,9.595
799,9.59574
798,9.59774
797,9.59849
796,9.6005
795,9.60252
794,9.60453
793,9.60656
792,9.60732
791,9.60936
790,9.61139
789,9.61343
788,9.61675
787,9.62135
786,9.62468
785,9.62803
784,9.63138
783,9.63602
782,9.64194
781,9.64661
780,9.65128
779,9.65725
778,9.66452
777,9.67181
776,9.67397
775,9.67613
774,9.677
773,9.67917
772,9.68005
771,9.68093
770,9.68312
769,9.68401
768,9.6849
767,9.68579
766,9.68799
765,9.6902
764,9.69241
763,9.69332
762,9.69554
761,9.69645
760,9.69737
759,9.69829
758,9.69921
757,9.70145
756,9.7037
755,9.70464
754,9.70557
753,9.70651
752,9.70745
751,9.70972
750,9.712
749,9.71295
748,9.7139
747,9.71486
746,9.71582
745,9.71812
744,9.72043
743,9.72275
742,9.72507
741,9.7274
740,9.72838
739,9.73072
738,9.73306
737,9.73406
736,9.73505
735,9.73605
734,9.73842
733,9.73943
732,9.74044
731,9.74282
730,9.74384
729,9.74486
728,9.74588
727,9.74691
726,9.74793
725,9.75034
724,9.75138
723,9.75242
722,9.75346
721,9.75451
720,9.75556
719,9.75661
718,9.75766
717,9.76011
716,9.76117
715,9.76224
714,9.76331
713,9.76438
712,9.76545
711,9.76653
710,9.76761
709,9.76869
708,9.76977
707,9.77086
706,9.77337
705,9.77589
704,9.77983
703,9.78236
702,9.7849
701,9.78887
700,9.79286
699,9.79828
698,9.80372
697,9.80918
696,9.81609
695,9.82302
694,9.82997
693,9.83838
692,9.84827
691,9.85818
690,9.86232
689,9.86647
688,9.86919
687,9.87045
686,9.87172
685,9.87299
684,9.87427
683,9.87555
682,9.8783
681,9.87959
680,9.88235
679,9.88365
678,9.88496
677,9.88774
676,9.88905
675,9.89037
674,9.89169
673,9.8945
672,9.89732
671,9.89866
670,9.9
669,9.90284
668,9.90569
667,9.90705
666,9.90841
665,9.90977
664,9.91114
663,9.91252
662,9.91541
661,9.91679
660,9.91818
659,9.91958
658,9.92097
657,9.92237
656,9.92378
655,9.92519
654,9.92661
653,9.92802
652,9.92945
651,9.93088
650,9.93385
649,9.93683
648,9.93981
647,9.94281
646,9.94737
645,9.95039
644,9.95497
643,9.95645
642,9.95794
641,9.95944
640,9.96094
639,9.96244
638,9.96395
637,9.96703
636,9.96855
635,9.97008
634,9.97161
633,9.97314
632,9.97468
631,9.97623
630,9.97778
629,9.97933
628,9.98089
627,9.98246
626,9.98403
625,9.9856
624,9.98878
623,9.99037
622,9.99196
621,9.99356
620,9.99516
619,9.99677
618,9.99838
617,10
616,10.0016
615,10.0033
614,10.0049
613,10.0065
612,10.0082
611,10.0098
610,10.0115
609,10.0131
608,10.0148
607,10.0165
606,10.0182
605,10.0182
604,10.0182
603,10.0199
602,10.0233
601,10.0233
600,10.025
599,10.0267
598,10.0284
597,10.0318
596,10.0336
595,10.0353
594,10.037
593,10.0388
592,10.0389
591,10.0389
590,10.039
589,10.039
588,10.0391
587,10.0392
586,10.0392
585,10.0393
584,10.0411
583,10.0412
582,10.0412
581,10.0413
580,10.0414
579,10.0415
578,10.0433
577,10.0451
576,10.0486
575,10.0487
574,10.0505
573,10.0524
572,10.0524
571,10.0543
570,10.0561
569,10.0598
568,10.0616
567,10.0635
566,10.0654
