id_1,id_2
686,22144
686,11536
686,12252
686,11212
687,20138
688,5128
688,15039
688,11224
688,5692
688,8188
688,7887
688,21841
688,6086
689,1618
690,11719
690,13294
690,21120
690,10783
690,22438
690,7822
691,10203
691,5449
692,21593
693,9846
694,14733
694,19499
694,16330
694,4227
694,14486
694,4378
694,2809
695,7272
695,15049
11301,14031
11301,2377
11301,9642
11301,20024
11301,2997
698,15766
699,13168
699,11545
700,18118
701,7602
701,8030
701,5943
701,15330
701,21023
701,12684
701,19787
701,21131
701,6065
701,22107
701,2474
701,12839
701,21054
701,21750
701,1442
701,12827
701,1449
701,7474
701,4958
701,21315
701,9156
701,4283
701,12500
701,11195
701,6735
701,10588
701,6407
701,8106
701,13042
701,14729
701,8727
701,20465
701,11892
701,9927
701,12022
701,16916
701,13751
701,18411
701,2732
701,8869
701,10636
701,17348
701,12757
701,18720
701,19778
701,22267
701,15142
701,13777
701,16949
701,7162
701,2749
701,15088
701,6130
701,16609
701,21570
701,18027
701,17999
701,13083
701,15300
701,12088
701,13122
701,12801
701,4064
701,1964
701,22338
701,7553
701,13166
701,18169
701,13879
701,19515
701,15236
701,7231
701,4122
701,6215
701,13025
701,3783
701,9488
701,15277
701,12866
701,14916
701,9741
701,18515
701,11500
701,14240
701,11507
701,8005
701,14243
701,10815
701,21348
701,16400
701,12203
701,13245
701,4203
701,19943
701,2047
701,8854
702,12424
702,6714
702,8277
702,10105
702,10672
704,12130
704,3606
706,17502
708,782
709,8251
709,20468
709,8028
709,14606
709,14783
709,3426
709,10861
709,8147
709,3828
709,4016
709,19496
709,10379
709,8929
709,3005
709,9579
709,5626
709,12995
709,6496
710,20744
710,14181
710,7817
710,15151
710,17455
710,8065
710,8120
710,1573
710,12500
710,4204
710,16960
710,8508
710,11128
710,3265
710,7015
710,17598
710,8067
710,741
710,7364
710,14411
710,18974
710,20214
710,12490
710,7926
710,19499
710,18085
710,8793
712,5618
712,1299
712,11988
712,14391
713,293
714,18521
714,20577
715,19792
715,3242
715,17402
715,17231
715,21212
715,21496
715,19135
715,16093
715,8389
715,8316
715,19190
715,6045
715,5458
715,3097
715,11332
715,15290
715,2596
715,19063
715,17791
715,14497
715,19837
715,3584
715,2078
715,4516
715,20047
715,9319
716,11712
717,13383
718,4368
718,20595
719,18767
720,14799
720,11003
720,4918
720,8856
720,14650
720,12308
720,3356
720,19707
721,3768
721,12874
721,2040
721,20248
721,8151
721,10778
721,7086
721,18207
721,5517
722,16052
723,20184
723,8735
724,10707
725,14186
725,11889
725,10566
728,16300
729,8286
729,6040
729,7570
729,7493
729,15676
729,9035
729,20470
729,18743
729,4806
729,20592
729,20265
729,16444
729,20128
729,12579
729,12646
729,15824
729,1368
730,6113
730,1694
730,12593
730,1443
730,11507
730,19803
730,2566
730,4419
730,1969
730,4211
730,9611
730,20046
730,4099
730,7945
730,15957
731,11003
734,19307
734,21536
738,7400
738,20192
738,8601
738,14850
738,18648
738,5678
738,873
738,2134
738,6653
738,20710
739,20513
739,16466
739,16770
739,2421
739,3845
739,5318
740,16760
741,12450
741,10241
741,16794
741,9176
741,2474
742,1585
742,7880
742,11494
743,16033
743,7710
743,12681
743,18484
743,5632
743,2695
743,17510
743,18494
744,16941
744,17312
744,12684
744,9225
744,6271
744,16005
744,7850
745,6499
745,3318
746,6499
746,4017
746,19192
746,17967
746,20524
746,18894
747,21549
748,11426
749,9304
750,10868
750,19694
750,10918
750,10535
750,3438
750,20557
750,11052
750,9640
750,19840
750,7576
750,19712
750,8127
750,10341
752,16982
752,21093
752,19599
752,7712
752,20252
752,18805
752,19347
752,14190
752,19823
753,5384
753,17642
753,14228
753,8325
753,7043
753,18661
753,15065
753,15419
753,21407
754,19086
754,16085
754,4560
754,18645
754,3077
754,6961
754,1209
754,983
754,7966
754,19992
754,1271
754,5622
754,14060
754,19649
754,8389
754,21496
754,9812
754,9371
754,22398
754,17783
754,11775
754,7456
754,19063
754,15159
754,16122
754,14497
754,1103
754,3679
754,15951
754,20922
754,7641
754,7793
754,4494
755,21890
755,2114
755,2180
755,3277
755,12299
755,10883
755,7798
755,16469
756,21229
757,19562
757,9220
757,21533
757,899
757,7467
757,16977
757,14624
758,5304
758,11939
758,980
758,2380
758,7586
759,10249
759,16693
760,12086
760,2613
760,7454
760,9547
760,8236
761,19341
761,18990
762,11340
762,9156
762,4819
763,5280
763,1195
764,4741
764,1093
765,22426
11316,9388
767,16895
767,15951
767,17783
767,11775
767,7361
767,14444
767,21241
767,16198
768,20883
768,2869
768,11223
768,1136
768,22066
768,15822
770,20276
770,19701
770,20080
770,12150
770,14723
770,14461
770,22112
770,11401
770,20700
770,20976
770,16470
770,3374
770,16895
770,11341
770,15300
770,2311
770,22248
770,10261
770,9319
770,8790
770,12353
770,1654
770,6806
773,8352
774,16212
774,4968
774,16611
774,4510
774,22292
775,16362
775,13098
4657,17889
4657,9450
781,21784
781,17490
781,2658
781,14880
781,14697
781,11899
781,21489
781,21790
781,22102
782,4763
783,3555
783,12636
783,10802
783,14205
783,13208
783,18253
783,19931
783,11409
783,18121
5241,12076
5241,4987
5241,8243
5241,13899
5241,7368
5241,15745
5241,1733
5241,8049
5241,19743
18800,19771
18800,6206
18800,20407
18800,22040
785,2597
785,8698
785,18173
785,20105
786,7514
789,9788
789,8396
789,20751
789,21273
789,15734
789,5544
789,16566
790,8417
790,21144
790,15990
791,21434
793,12470
793,13783
794,9677
794,2990
794,6011
794,12950
794,21489
794,15532
796,18694
797,14570
797,7923
797,14975
797,854
797,11955
797,11331
797,12686
797,2573
798,11563
798,6148
800,19037
800,19457
801,14861
802,6244
802,13960
802,9408
802,11296
802,1142
802,17079
802,19133
804,10035
804,20750
805,17489
806,8007
806,17283
806,15607
806,5665
807,8642
20219,6629
20219,6247
808,16447
808,18966
808,16085
808,10503
808,9319
808,17172
808,12469
809,1722
810,8665
811,8395
811,4211
811,15410
811,3676
811,4967
811,8910
811,7503
811,8413
14525,21760
813,8097
813,14228
813,8708
813,17812
813,14457
814,7225
814,8946
815,7726
815,14827
4887,3766
4887,20012
4887,3879
4887,19189
4887,19031
819,10879
820,4888
822,7968
822,7381
822,21120
822,18149
822,18872
822,10119
823,2472
823,21537
824,20193
824,13444
824,13990
824,17680
824,14464
827,1168
827,10981
827,15717
827,17262
827,19197
827,18295
827,3718
827,10174
827,1136
827,5000
827,13043
827,22321
135,12925
829,15044
829,16319
831,21882
831,17106
831,19906
831,14413
831,22254
833,7851
833,1455
833,11361
833,18642
833,14161
833,9861
833,7388
833,14762
833,20514
833,12334
833,8321
833,3826
833,15937
835,12502
835,20538
836,18087
836,8821
839,13140
839,4077
839,11248
839,6398
839,4527
839,9996
839,5925
839,17591
839,5010
839,7606
840,18128
840,22171
840,7310
840,15907
840,21277
840,18971
840,19870
840,19795
840,12500
840,10205
840,14049
840,21729
840,9934
840,19992
840,5379
840,7697
840,7066
840,6189
842,17685
845,955
845,17328
845,19386
848,2732
848,13731
848,16128
848,4152
848,10018
849,6943
851,10488
851,17148
852,1106
853,8321
854,12686
855,14650
858,22327
4048,11536
860,7257
862,17135
863,19556
863,19885
863,12071
5180,19332
5180,13916
865,4191
865,10186
865,17762
865,13932
865,8993
865,16442
865,10603
866,5312
867,18202
867,4041
868,3230
870,16463
870,7081
871,1485
871,8606
871,21985
871,21489
871,13441
871,10992
871,17866
871,22421
871,16727
873,4357
873,14262
875,12286
876,1269
878,13906
878,10025
878,15326
878,15694
878,8168
878,2518
878,17367
879,12432
881,20560
881,7362
882,8616
883,12507
1785,4003
1785,15098
1785,12762
1785,7789
1785,1105
5300,11302
5300,20243
886,21133
887,19343
887,1762
887,21529
888,22028
888,14795
888,1132
888,11149
888,1612
5354,1387
5354,14272
5354,15481
5354,766
5354,8519
5354,1372
5354,11062
5354,5212
890,6557
890,19953
891,2093
891,12078
891,6275
891,4583
891,1182
891,17898
891,20078
891,8609
891,11875
895,20634
896,16229
897,4106
897,6540
897,14467
897,20972
897,22381
897,21325
897,4794
897,2843
897,19144
897,6144
897,2567
897,18066
897,1619
897,11609
897,10633
897,2236
897,4670
897,5316
897,7525
897,10959
897,1189
897,17297
897,7265
897,20117
898,17349
899,16122
899,21533
899,14624
899,19743
899,4201
899,19992
899,16895
899,21729
900,7608
901,17116
901,12534
901,14343
901,11746
901,6626
902,12885
904,4192
904,4369
904,22234
904,20672
904,8715
904,16960
904,21713
904,5255
904,13294
904,19992
904,14635
904,5658
904,7362
904,10525
904,20644
904,18069
904,8846
904,15749
904,10603
904,19000
904,11801
904,20924
904,6041
904,20879
904,17216
904,20760
904,11118
904,21055
904,22013
904,18498
904,3632
904,10441
904,10864
904,22419
904,20982
904,11677
904,19451
904,14245
904,4016
904,2955
904,3498
905,7773
907,13750
907,17234
907,14136
907,4257
907,5156
907,15470
907,12004
908,21907
908,7663
908,18977
908,4011
909,5683
909,6199
909,6722
909,18471
909,2187
909,9882
909,6671
909,18886
909,21214
909,14553
909,21750
909,6158
909,4150
909,19573
909,4930
909,10711
909,13323
909,10805
909,21532
909,2514
909,1485
909,19762
909,3047
909,2860
909,18208
909,14532
909,19943
909,9940
909,18003
909,7142
909,18273
909,19938
911,8417
911,5428
914,2457
914,9975
915,7971
915,16957
915,15713
916,13309
916,6173
916,8057
916,11472
916,2416
916,15188
916,9594
8164,10771
8164,4457
8164,10892
8164,7536
8164,9621
8164,17132
917,13915
917,5896
917,14561
917,2596
917,2311
917,16787
917,21569
917,15300
917,20433
917,14497
917,19701
917,14461
917,3996
917,9319
917,14513
917,15953
917,21740
917,12842
917,6806
917,16895
917,14723
918,8531
918,5266
918,19148
919,16475
919,14597
919,11323
919,8139
919,1209
920,11742
921,21514
921,14855
922,11815
922,14796
922,17608
922,19307
11344,16305
11344,6617
11344,15976
927,5458
927,3735
927,22171
927,12098
927,3242
927,17299
927,19347
927,3115
927,15159
927,19870
927,6347
927,3158
927,16999
927,16438
927,20343
927,21838
927,20047
927,9235
929,9012
930,10500
930,9368
930,9816
930,7645
930,2113
930,9255
930,21556
930,19416
930,13966
930,16052
931,13336
933,19963
933,3890
933,2572
933,18805
934,5690
935,1827
935,19889
935,19536
935,6551
935,13938
935,20632
935,15114
935,4437
936,20948
936,2719
936,4011
936,14334
937,21570
937,4062
937,4283
937,21025
937,12394
937,20692
937,6581
937,20547
937,20414
5662,13098
942,10972
942,2493
942,5631
942,16760
943,7924
943,7735
943,20632
945,16072
945,12874
945,15965
945,20046
945,7422
945,5636
945,20510
945,11296
945,7894
945,6427
945,17336
945,19567
945,10528
945,12648
945,18207
945,13848
945,20997
945,11003
945,11424
945,20940
945,21438
945,10828
945,16015
945,2959
945,16668
4183,8348
4183,19578
946,7360
947,19485
948,4552
5733,1369
951,12089
952,15657
954,8157
954,18684
954,18052
954,17153
954,19567
954,16197
954,3029
955,14823
955,3095
955,11998
955,14650
955,21500
955,20498
955,13950
956,4536
956,3976
956,6833
957,13202
957,5383
957,11351
957,2301
957,995
959,7370
959,2690
959,10499
959,16472
959,19946
959,21561
959,20206
960,4188
960,17620
960,17804
960,1689
961,9074
961,12936
961,2442
961,14597
961,16071
961,8002
961,9220
961,1586
961,1209
961,8293
961,4399
961,17163
961,20892
961,11775
961,20024
961,1772
961,17545
961,19500
961,7467
961,21569
961,1123
961,19792
961,16509
961,14036
961,7412
961,14716
961,6222
961,16524
961,16175
961,15085
961,20276
961,21121
961,15615
961,18221
961,21496
961,3097
961,15283
961,10202
961,16194
961,3100
961,8473
961,5011
961,11432
961,21855
961,3805
961,2224
961,1007
961,13736
961,20976
961,11498
961,1053
961,18336
961,21729
961,6780
961,2596
961,2942
961,2404
961,11341
961,21856
961,11704
961,9939
961,8516
961,14659
961,9755
5806,12079
5806,6595
5806,2658
5806,2230
5806,7974
5806,14548
5806,16267
963,15986
158,14374
966,2570
966,20842
968,14078
968,21120
968,9065
969,2165
969,10998
969,5422
970,21299
7260,17250
7260,10068
972,20824
4975,20653
4975,5324
4975,7216
4975,20892
4975,1553
4975,4974
4975,2862
4975,7467
977,3805
977,20700
977,13694
977,19347
977,3909
977,7456
977,12937
977,21389
977,11003
977,20276
977,1713
977,10468
977,7644
977,1271
977,12464
977,12358
977,12452
977,2773
977,21729
11544,8573
11544,6197
11544,12144
11544,1741
11544,6822
11544,18207
11544,4477
11544,10778
11544,11992
11544,6571
11544,19329
11544,16210
11544,16124
11544,7937
981,14981
983,4795
983,2442
983,15963
983,4090
983,10666
983,7325
983,17384
983,10426
983,16175
983,15174
983,19645
983,14060
983,3097
983,15531
983,864
983,19573
983,16467
983,11498
983,11352
983,4225
983,15849
983,10104
983,5650
983,2942
983,4672
983,16122
983,14497
983,1278
983,8869
983,9318
983,3584
983,6361
983,7827
983,7641
983,1745
984,18339
984,7051
985,12429
986,4480
986,9891
986,17224
987,9574
987,12470
990,4563
990,14049
990,17022
990,21627
990,15663
992,4420
992,4071
992,2605
992,12039
992,4843
992,18126
992,16028
992,11266
992,7750
993,4534
994,272
994,2385
994,21830
995,18317
995,13202
995,3349
995,13294
997,8606
997,9910
997,13576
997,15969
997,5212
997,14213
997,21018
997,3073
997,22375
1000,14853
1000,4536
1000,10379
1000,10439
1000,7208
1001,5698
1001,1768
1001,9677
1001,7017
1003,8693
1003,5874
1004,1969
1004,15649
1004,7945
1004,4471
1004,6945
1004,4907
1005,15986
1006,6818
1007,10749
1007,9125
1007,14646
1007,1387
1007,5513
1007,10014
1007,9294
1007,9525
1007,8002
1007,11756
1007,6441
1007,14497
1007,17984
1007,12842
1007,6045
1007,8316
1007,15531
1007,10391
1007,9493
1008,1850
1008,5369
1008,20334
1009,1812
1009,2854
1011,7735
1011,20429
1011,12759
1011,8450
1011,12017
1012,10212
1012,2668
1012,2354
1012,20110
1012,9766
1012,9066
1015,21030
1015,5479
1016,10808
1017,15461
1017,14778
1017,1827
1017,5478
1017,2461
1017,5518
1017,18950
1017,10770
1017,7735
1017,18906
1017,15698
1017,2991
1017,16950
1018,15126
1018,11306
1018,11962
167,5345
167,8524
167,17370
167,7165
167,8049
167,7765
167,3650
167,17402
167,16524
1020,10630
1020,18028
1020,14942
1020,2868
1020,13656
1020,5559
1020,20152
1020,15929
1020,11339
1020,1231
1020,4208
1021,19891
1021,4197
1021,18355
1023,18277
1024,10886
1024,17252
1024,8751
1024,17833
1024,8531
1024,14832
1024,16557
1024,20983
1025,11363
1025,1387
1025,2341
1025,10707
1025,18512
1025,9379
1025,2272
1025,4379
1025,17051
1025,9430
1025,1195
1025,6441
1025,14538
1025,12403
1025,20650
1025,5361
1025,11867
1025,10598
1025,9356
1025,1068
1025,7198
1025,9910
1027,8654
1027,7591
1027,21036
1029,13253
1030,20354
1030,2687
1031,21565
1032,18196
1032,16885
1033,4764
1034,2138
1035,9174
1036,16880
1036,9138
1036,7426
1036,8329
1036,3783
1036,22370
1037,19512
1037,10657
1037,6634
1037,12587
1037,4954
1037,6991
1037,15003
1037,10500
1037,12615
1037,22171
1037,15208
1037,6580
1037,17248
1037,11577
1037,2557
1037,4405
1037,7816
1037,5473
1037,8675
1037,21860
1037,2764
1037,6185
1037,2610
1039,4301
1040,2747
1040,13593
1040,19513
1040,16635
1040,8669
1041,3499
1041,14181
1041,16590
1041,10912
1041,20844
1041,12305
1041,12548
1041,20024
1041,17866
1041,15481
1041,7961
1041,17891
1041,22171
1041,21703
1041,10379
1041,2647
1041,9934
1041,8700
1041,21588
1041,4786
6358,21946
6358,1627
6358,9990
6358,3861
6358,15867
6358,10469
6358,2625
6358,9471
11361,7851
11361,14812
11361,7388
11361,14161
11361,2476
1044,10911
1044,13443
1044,2881
1044,19673
1044,2114
1046,2543
1047,14181
1047,19795
1047,20246
1047,4899
1047,10393
1047,2019
1047,2275
1047,11043
1047,13899
1047,12249
1047,13264
1047,15177
1047,7289
1047,2131
1047,3679
1047,10792
1047,21940
1047,14562
1047,17460
1047,11341
1047,20035
1047,11332
1047,15745
1047,18553
1047,6189
1049,6666
1049,2580
1049,10528
1049,18692
1049,2744
1049,13020
1049,1094
1049,4995
1049,8745
1049,3678
1049,7442
1050,15061
1050,9063
1050,1366
6427,11379
6427,16072
6427,10072
6427,20826
6427,16688
6427,4152
6427,6390
6427,7892
6427,17194
6427,22450
6427,2902
1054,4655
1054,21955
1054,6388
1055,19220
11363,17821
11363,19137
11363,20750
11363,15969
11363,3073
11363,14661
11363,21998
11363,4991
11363,6648
11363,20646
11363,2416
11363,18454
11363,20758
11363,9151
1058,7615
1060,15260
1060,11170
1063,2416
1063,6980
1064,5037
1064,7745
1065,22027
1065,12167
1065,11857
1065,13293
1066,16082
1066,21375
1067,17033
1068,12962
1068,12204
1068,5078
6526,4493
6526,19479
1070,11657
1071,14109
1071,1921
1071,11004
1071,17258
1071,13426
1071,19649
1071,6780
1071,3889
1071,12464
1071,5910
1071,21033
1071,20764
1072,3760
1072,1996
1075,13314
1076,7422
1076,3870
1076,6318
1076,17994
1076,16337
1076,21144
1077,3300
1077,10105
1077,16052
1077,6886
1078,9160
1078,17455
1078,22080
1078,20342
1078,13213
1078,20295
1078,1573
1078,19877
1078,18105
1078,19111
1078,20682
1078,15788
1078,5443
1078,21120
1078,3722
1078,14815
1078,8932
1078,6926
1078,19660
1078,1169
1078,17056
1078,22229
1078,4943
1078,20214
1078,2518
1078,13854
1078,12143
1078,11005
1078,6552
1078,18903
1079,4057
1079,10411
1080,15667
1080,5811
1080,11275
1080,4849
1084,19792
1084,13228
1084,20892
1084,2981
1084,14605
1084,1586
1084,8869
1084,18168
1084,4560
1084,2874
1084,7641
1086,16527
1086,13138
1087,19377
1087,15849
1087,21473
1087,15012
1087,5212
1087,19432
1088,8505
1089,11140
1089,15644
1089,5028
1089,22403
1093,11673
1093,15841
1093,6746
1094,2580
1094,9188
1094,17523
1094,5285
1094,19836
1094,2744
1094,12898
1094,4907
1094,9261
1094,17633
1094,12831
1094,10439
1094,4270
1094,7442
1095,18516
1095,6966
1095,15471
1095,9811
1095,17630
1095,10994
1096,19380
1096,8248
1096,11864
1096,18125
1096,7302
1096,6951
1096,7108
1097,5513
1097,4179
1097,14513
1658,9367
1658,16564
1658,14629
1658,21344
1658,7745
1658,20481
1658,21928
1658,21318
1658,3262
1099,3758
1099,14305
1101,4470
1101,5258
1101,3194
1101,16892
1101,17190
1101,8537
1101,6128
1103,11341
1103,11644
1103,14497
1103,6162
1103,17402
1103,1946
1103,12464
1103,9241
1103,5650
1106,1808
1106,5668
1106,19179
1107,9319
1107,15871
1107,8883
1107,1123
1109,11793
1109,21576
1110,22056
1111,15906
1111,11200
1111,17860
1111,21110
1111,15645
1112,9203
1112,11323
1112,11443
1112,16895
5427,2387
1113,5456
1113,13388
1113,1529
1115,12068
1115,8991
1118,3012
1118,18952
1119,17549
1119,1226
1119,9691
1120,8447
1120,18028
1120,15605
1120,11958
1120,5303
1120,2352
1122,5233
1122,9495
1122,13098
1123,3499
1123,21068
1123,2981
1123,2209
1123,17956
1123,17726
1123,1761
1123,2284
1123,13104
1123,20917
1123,8387
1123,13835
1123,3911
1123,16093
1123,6875
1123,5112
1123,4097
1123,20047
1123,12464
1123,16558
1123,15756
1123,11804
1123,11376
1123,9677
1123,9871
1123,3334
1123,8624
1123,3077
1123,9525
1123,12175
1123,732
1123,11323
1123,19573
1123,20976
1123,2245
1123,9294
1123,17376
1123,8006
1123,20435
1123,19063
1123,3386
1123,17984
1123,8869
1123,12371
1123,2422
1123,11359
1124,8548
1124,2651
1124,19705
1124,15318
1124,9649
1125,9751
1125,9275
1125,17215
1126,19964
1126,13140
1126,16105
1126,4077
1126,1618
1126,22188
1126,3074
1126,6706
1126,5165
1126,13074
1126,18539
1126,18624
1126,1517
1126,21087
1126,7606
1127,10814
1127,3912
1127,2278
1127,9678
1127,18370
1127,9554
1127,9164
1127,3951
1127,3070
1127,22110
1127,17437
1127,9645
1127,15878
1128,6869
1128,11055
1129,8258
1129,13743
1130,11462
1130,6638
1131,3410
1131,9826
1131,20954
1132,10453
1132,18155
1132,17685
1133,4299
1134,17654
1135,1689
1136,10581
1136,20820
1136,8630
1136,3718
1136,12589
1136,14147
1136,11108
1136,20152
1136,13043
1137,9287
1140,7858
1141,20938
1141,15531
1141,1387
1141,7641
1141,11498
1141,14234
1142,3559
1143,12197
1143,9289
1145,12533
1145,20772
1146,11793
1146,16177
1146,18532
1146,14865
1146,10287
1146,20452
1147,14744
1147,18983
1148,1585
1148,22001
1148,11494
1148,10836
1148,17933
1150,18648
1150,4357
1150,4012
1150,17127
1150,11909
1151,20708
1151,5664
1151,11719
1151,22116
1152,12466
1153,6297
1153,9563
19607,3728
19607,20158
1156,2080
1156,19129
1157,11573
1159,18039
1159,4196
1159,11962
1161,21351
1161,12666
1161,16131
1164,8602
1164,18309
20582,16034
20582,21366
20582,3663
20582,9282
20582,20923
20582,19854
1168,2869
1168,22380
1168,11223
1168,1199
1168,17920
1169,20342
1169,3469
1169,14451
1169,22438
1169,6802
1171,5504
1173,10067
1175,15775
1175,22372
1175,18954
1176,17474
1176,13742
1177,3759
1179,4185
1179,15859
1179,21339
1179,7964
1181,1357
1181,11480
1181,4232
1181,13049
1181,18064
1181,6781
1181,20027
1181,16835
1181,19602
1181,10760
1181,17635
1181,19867
1182,5585
1182,7939
1182,18118
1182,17507
1182,21438
1182,7602
1183,11536
1184,8870
1184,19872
1184,5539
1184,11061
1184,4085
1185,3720
1185,7683
1187,10418
1187,4911
1188,4965
1189,17818
1189,5981
1189,20342
1189,19144
1189,18214
1189,2567
1189,21221
1190,16908
1190,5232
1190,15326
1191,20875
1192,14205
1192,12434
1193,13258
1193,9583
1193,6852
1193,7458
1193,7666
1193,9515
1193,16777
1193,4377
1193,13484
1193,2710
1193,14917
1193,20950
1193,10673
1193,4562
1193,17750
1193,12624
1193,17860
1193,12424
1193,1692
1193,14969
1193,14743
1193,4000
1193,17782
1193,17876
1193,16455
1193,22261
1193,8277
1193,6886
1193,13072
1194,9905
1194,9581
1194,17357
1194,5951
1195,1330
1195,9910
1195,20153
1195,6743
1195,10707
1195,4379
1196,16190
11382,9275
11382,6731
11382,8883
1199,18295
1199,10630
1199,8630
1199,22380
1199,22066
1200,14772
1200,20239
1203,20990
1203,10497
1204,16802
1205,19086
1205,1745
1205,16524
1205,9220
1205,7247
1205,18655
1205,9871
1205,19992
1205,12408
1205,12464
1205,4225
1205,3100
1205,9241
1206,11917
19427,11569
19427,20025
19427,11583
19427,19203
1207,10766
1207,5538
1207,18307
1208,9723
1209,9504
1209,11852
1209,4502
1209,17402
1209,9220
1209,14497
1209,2284
1209,8590
1209,6806
1211,3449
1211,19020
1211,4296
1212,16328
1212,6817
1212,17686
1212,11890
1213,14535
1213,13435
1213,14249
1215,7641
1215,11498
1216,18277
1218,17135
1219,3603
1219,3731
1219,21120
1219,18407
1221,16368
1221,15766
1221,21436
1221,2252
1221,3606
1222,21222
1222,17686
1226,8182
1226,9923
1227,10886
1227,16035
1227,12118
1227,20991
1228,13830
1228,19245
1228,20723
1228,4565
1229,19806
1230,8936
1231,17661
1234,14136
1234,2089
1234,16052
1234,16016
1235,16361
1235,12684
1235,22030
1235,4116
1236,15594
1237,14290
1237,7250
1239,8417
1239,12217
1240,20165
1241,15803
1241,21118
1243,11193
1243,19515
1243,10007
1243,22229
1243,8360
1243,1303
1243,8400
1243,12813
1243,7080
1243,14623
1243,9173
1243,8629
1243,5632
1243,9176
1243,21120
1243,12461
1244,4775
1244,14006
1244,8060
1244,14840
1244,4806
1244,2715
1244,4886
1244,16033
1244,19628
1244,20430
1244,9846
1244,1225
1244,13906
1244,17667
1245,17384
1245,4499
1245,21231
1246,17583
1246,20546
1246,18532
1246,10831
1246,20452
1246,8916
1247,8606
1247,13998
1247,20276
1248,3922
1248,1700
1248,8296
1248,16094
1249,11987
1251,19149
1252,5848
1252,10315
1254,8188
1254,15986
1257,22458
1259,15839
1259,2020
1260,10394
1263,4461
1263,15531
1264,2669
1264,3048
1264,1926
1264,19196
1264,13578
1265,4279
1265,15246
1266,22122
1266,11022
1266,1575
1266,18885
1266,17009
1267,11719
1267,12879
1267,3906
1267,15950
1267,5699
1267,19653
1267,9804
1269,4946
1269,16792
1269,20287
1269,7669
1269,2305
1269,415
1270,7684
1270,5878
1270,2664
1270,18222
1270,2753
1271,14031
1271,5587
1271,14181
1271,15236
1271,2085
1271,4042
1271,17402
1271,10426
1271,21033
1271,1761
1271,2284
1271,8926
1271,15174
1271,19820
1271,4225
1271,6069
1271,8473
1271,20764
1271,9024
1271,6806
1271,15283
1271,10468
1271,16093
1271,18514
1271,20343
1271,11332
1271,18548
1271,3590
1271,15951
1271,22265
1271,7653
1272,21784
7639,13699
1275,9368
1275,7645
1275,7570
1275,15567
1275,2610
1275,18561
1275,2455
1276,15067
1278,17384
1278,12936
1278,14458
1278,6721
1278,1391
1278,2981
1278,7325
1278,5952
1278,22398
1278,15174
1278,18221
1278,15096
1278,19743
1278,10468
1278,9241
1278,16071
1278,6361
1278,16615
1278,12464
1278,8883
1278,21729
1279,3062
1279,20093
1279,1912
1279,15186
1279,20210
1279,13122
1281,2094
1281,9559
1281,17880
1282,9651
1282,15195
1282,5187
1282,2824
1282,16426
1282,17163
1282,4542
1282,16290
1282,3154
1282,15236
1282,4040
1282,7869
1282,16155
1282,4806
1282,2024
1282,3533
1282,1668
1282,16444
1282,10386
1282,11746
1282,15631
1282,17128
1282,7216
1282,8302
1282,2820
1282,3097
1282,9319
1282,9149
1282,15531
1282,6536
1282,14383
1282,16895
1283,13525
1283,12534
1283,9035
1283,4000
1283,21251
1285,12472
1285,2558
1285,3529
1286,16422
1286,11457
1286,3707
1286,10796
1286,1799
1288,2777
1288,13683
1288,21097
1289,5458
1290,10090
1290,10844
1290,8544
1290,16554
1290,13628
1291,21365
1291,2603
1291,18421
1291,8094
1292,8827
1292,3934
1292,3194
1292,1627
1292,8249
1293,11802
1293,15703
1294,12393
1295,14253
11396,8307
1297,19748
1297,19243
1298,19112
1299,11988
7645,2043
7645,14282
7645,2557
7645,12227
7645,6634
7645,14529
7645,7816
7645,2746
7645,6991
7645,1668
7645,1759
7645,21860
7645,1940
7645,6185
7645,21556
7645,21492
7645,10510
7645,4646
1300,3710
1300,6007
1300,6285
1300,5637
1300,3216
1300,2810
1300,10219
1300,7890
1300,22365
1300,15453
1300,21214
1300,2101
1300,14749
1300,13254
1301,2543
1302,16289
1303,9957
1303,8360
1303,10717
1303,13294
1303,20566
1303,21211
1303,8629
1303,1951
1303,7703
1304,21645
1305,5590
1306,8572
1306,4378
1306,6342
1306,9718
1310,16565
1311,5982
1311,5686
1311,13829
1311,19639
1311,9422
1311,13718
1311,10952
1311,1539
1311,7168
1312,217
1312,2989
1312,19128
1312,18938
1313,4561
1313,9542
1313,6080
1314,20038
11401,13543
11401,20252
11401,2442
11401,2981
11401,3757
11401,10426
11401,21569
11401,17726
11401,18655
11401,1501
11401,12836
11401,2420
11401,20976
11401,21740
1316,22219
1316,14824
1316,20632
1316,2444
1316,1701
1316,9434
1316,6444
1317,12930
1317,9398
1317,19276
1317,9623
1318,14850
1318,17158
1318,20589
1318,2275
1319,7917
1319,7422
1319,16072
1319,22123
1319,13861
1319,10890
1319,10761
1319,20439
1319,17695
1319,16197
2880,12288
1323,7121
1323,2466
1325,9035
1325,1149
1325,22277
1325,15377
1325,9368
1325,12503
11406,21316
1327,6337
1327,2359
1327,10436
1327,8988
1327,19474
1327,9039
1327,15502
1327,6920
1327,16721
1328,12949
1328,4159
1328,15612
1328,14451
1329,4518
1329,7791
1329,18164
1329,2233
1330,14031
1330,5280
1330,19743
1330,20156
1330,18015
1330,17694
1330,3382
1330,8606
1330,20173
1330,13576
1330,5931
1330,14213
1330,4431
1330,2334
1330,1683
1330,22375
1331,2167
1332,2229
1333,12451
